median_rates,mean_rates,product_index,product_type,product_name,prodect_brand,price,avg_rating,total_comment,seller,website
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XS 64GB 手機 金色,APPLE,7409.0,0.0,472.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI MATE 20 X 手機 藍色,HUAWEI,4988.0,0.0,505.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XR 128GB 手機 黑色,APPLE,5699.0,0.0,510.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XS MAX 256GB 手機 金色,APPLE,9199.0,0.0,509.0,香港蘇寧,https://product.hksuning.com/0000000000/10584849382.html
5.0,5.0,10555802003.0,Tablet,Apple iPad Pro 11 256GB Wi-Fi Space Gray MTXQ2ZP/A 平板電腦,Apple,6799.0,0.0,508.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XR 128GB 手機 白色,APPLE,5699.0,0.0,507.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XR 64GB 手機 黑色,APPLE,5199.0,0.0,507.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XS MAX 256GB 手機 太空灰,APPLE,9199.0,0.0,506.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XS MAX 256GB 手機 銀色,APPLE,9199.0,0.0,504.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XS MAX 64GB 手機 金色,APPLE,8169.0,0.0,504.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,4.99,[phone].0,Mobile Phone,APPLE IPHONE XS 256GB 手機 金色,APPLE,8644.05,0.0,504.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI MATE 20 PRO 手機 極光色,HUAWEI,5988.0,0.0,504.0,香港蘇寧,https://product.hksuning.com/0000000000/10674060100.html
5.0,4.99,10395357178.0,Tablet,Apple iPad (2018) Wi-Fi 128GB MRJP2ZP/A 金色,Apple,3088.0,0.0,503.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,4.99,[phone].0,Mobile Phone,APPLE IPHONE XS MAX 512GB 手機 金色,APPLE,11019.0,0.0,502.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI P30 8+128GB智能手機 天空之境,HUAWEI,4088.0,0.0,502.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XR 128GB 手機 紅色,APPLE,5699.0,0.0,502.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI P30 PRO 8+256GB 智能手機 黑色,HUAWEI,5498.0,0.0,501.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY S10 智能手機 8+128GB 幻鑽黑,SAMSUNG,5298.0,0.0,501.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI P30 PRO 8+512GB 智能手機 極光色,HUAWEI,6398.0,0.0,501.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY S10+ 智能手機 8+128GB 幻鑽黑,SAMSUNG,6098.0,0.0,500.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI P30 8+128GB 智能手機 極光色,HUAWEI,4088.0,0.0,500.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XR 128GB 手機 藍色,APPLE,5699.0,0.0,500.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI P30 PRO 8+256GB 智能手機 天空之境,HUAWEI,5498.0,0.0,500.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY S10 智能手機 8+128GB 幻鑽白,SAMSUNG,5548.0,0.0,500.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY S10+ 智能手機8+128GB 幻鑽白,SAMSUNG,6398.0,0.0,500.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI NOVA 4 智能手機 藍色,HUAWEI,2588.0,0.0,500.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI MATE9 GRAPHITE BLACK MATE9 PRO,HUAWEI,5888.0,0.0,496.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY S10+ 智能手機 8+128GB 幻鑽綠,SAMSUNG,6098.0,0.0,491.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI MATE 20 PRO 手機 綠色,HUAWEI,5988.0,0.0,490.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XS MAX 512GB 手機 太空灰,APPLE,11019.0,0.0,489.0,香港蘇寧,https://product.hksuning.com/0000000000/10584849430.html
5.0,5.0,624902167.0,Laptop,Apple MacBook Pro 13 2.3GHz i5 256GB 手提電腦,Apple,10798.0,0.0,484.0,香港蘇寧,https://product.hksuning.com/0000000000/624902167.html
5.0,5.0,10395189998.0,Tablet,Apple iPad (2018) Wi-Fi 128GB MR7K2ZP/A 銀色,Apple,3088.0,0.0,481.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XR 256GB 手機 黑色,APPLE,6499.0,0.0,473.0,香港蘇寧,https://product.hksuning.com/0000000000/10584849534.html
5.0,5.0,624902159.0,Laptop,Apple MacBook Pro 13 2.3GHz i5 128GB 手提電腦,Apple,9388.0,0.0,466.0,香港蘇寧,https://product.hksuning.com/0000000000/624902159.html
5.0,5.0,765126282.0,Laptop,DELL Inspiron 15-5570 15L-R1740-S-W10 i7 256GB 手提電腦,DELL,7599.0,0.0,459.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XR 64GB 手機 白色,APPLE,5199.0,0.0,459.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XR 64GB 手機 紅色,APPLE,5199.0,0.0,458.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XS 64GB 手機 太空灰,APPLE,7409.0,0.0,456.0,香港蘇寧,https://product.hksuning.com/0000000000/10584849156.html
5.0,5.0,624902162.0,Laptop,Apple MacBook Pro 13 2.3GHz i5 256GB 手提電腦,Apple,10798.0,0.0,453.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XS MAX 64GB 手機 太空灰,APPLE,8169.0,0.0,451.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY S10 智能手機 8+128GB 幻鑽綠,SAMSUNG,5298.0,0.0,447.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI M5-PRO-10-GD GOLD M5 PRO TABLET,HUAWEI,3580.0,0.0,444.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI NOVA 3I 手機 紫色,HUAWEI,1788.0,0.0,441.0,香港蘇寧,https://product.hksuning.com/0000000000/10583408739.html
5.0,5.0,10395130356.0,Tablet,Apple iPad (2018) Wi-Fi 32GB MR7F2ZP/A 太空灰,Apple,2428.0,0.0,438.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XR 128GB 手機 橙色,APPLE,5699.0,0.0,438.0,香港蘇寧,https://product.hksuning.com/0000000000/10584849522.html
5.0,5.0,10580223969.0,Tablet,Microsoft Surface Go (Intel 4415Y/128GB/8GB RAM),Microsoft,4288.0,0.0,436.0,香港蘇寧,https://product.hksuning.com/0000000000/10580223969.html
5.0,5.0,10395156079.0,Tablet,Apple iPad (2018) Wi-Fi 32GB MR7G2ZP/A 銀色,Apple,2428.0,0.0,436.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY NOTE 9 128GB 手機 藍色,SAMSUNG,5556.12,0.0,424.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI Y9 2019 智能手機 黑色,HUAWEI,1688.0,0.0,423.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI NOVA 3I 手機 白色,HUAWEI,1788.0,0.0,420.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG6+128GB GALAXY A60 智能手機 黑色,SAMSUNG6+128GB,2298.0,0.0,419.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XR 256GB 手機 白色,APPLE,6499.0,0.0,413.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI M5-8-GD GOLD M5 TABLET,HUAWEI,2780.0,0.0,412.0,香港蘇寧,https://product.hksuning.com/0000000000/10532528362.html
5.0,5.0,624902250.0,Laptop,Apple MacBook Air 13'' 1.8GHz i5 128GB 手提電腦,Apple,7038.0,0.0,408.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI NOVA 3I 手機 黑色,HUAWEI,1788.0,0.0,408.0,香港蘇寧,https://product.hksuning.com/0000000000/10583408737.html
5.0,5.0,624902161.0,Laptop,Apple Macbook Pro 13 2.3GHz i5 128GB Silver MPXR2ZP/A,Apple,9388.0,0.0,401.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI Y9 2019 智能手機 藍色,HUAWEI,1688.0,0.0,393.0,香港蘇寧,https://product.hksuning.com/0000000000/10787520774.html
5.0,5.0,10555845058.0,Laptop,Apple MacBook Pro 13 2.3GHz i5 256GB 手提電腦,Apple,12888.0,0.0,389.0,香港蘇寧,https://product.hksuning.com/0000000000/10555845058.html
5.0,5.0,10555786341.0,Tablet,Apple iPad Pro 11 256GB Wi-Fi Silver MTXR2ZP/A 平板電腦,Apple,6799.0,0.0,385.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XR 256GB 手機 (PRODUCT)RED,APPLE,6499.0,0.0,385.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI P30 LITE 6+128GB 智能手機 藍色,HUAWEI,2388.0,0.0,384.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XS 64GB 手機 銀色,APPLE,7409.0,0.0,383.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY NOTE 9 128GB 手機 黑色,SAMSUNG,5556.12,0.0,379.0,香港蘇寧,https://product.hksuning.com/0000000000/10586383782.html
5.0,5.0,10576193971.0,Tablet,Microsoft Surface Pro i5/128GB/8GB RAM/ Signature Cover Bundle (Platinum）手提電腦,Microsoft,7888.0,0.0,375.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XR 128GB 手機 黃色,APPLE,5699.0,0.0,374.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI M5 LITE MEDIA PAD,HUAWEI,2380.0,0.0,373.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY A70 手機 6+128GB 白色,SAMSUNG,2798.0,0.0,349.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY J4+ 手機 2+32GB 黑色,SAMSUNG,1208.0,0.0,339.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,華為/HUAWEI Y9 Prime 2019 手機 寶石藍,華為/HUAWEI,1888.0,0.0,335.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY A7 手機 4+128GB 黑色,SAMSUNG,2498.0,0.0,334.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY A70 手機 8+128GB 黑色,SAMSUNG,2798.0,0.0,326.0,香港蘇寧,https://product.hksuning.com/0000000000/11039060815.html
5.0,5.0,10818305893.0,Tablet,Microsoft Surface Pro 6 (Core i5/ 256GB/8GB RAM),Microsoft,9988.0,0.0,324.0,香港蘇寧,https://product.hksuning.com/0000000000/10818305893.html
5.0,5.0,10613855369.0,Laptop,DELL Inspiron 14-5480 R1500-S-W10 14'' i5 256SSD 手提電腦,DELL,6799.0,0.0,320.0,香港蘇寧,https://product.hksuning.com/0000000000/10613855369.html
5.0,5.0,10964145620.0,Tablet,APPLE IPAD MINI 2019 64GB WIFI GOLD MUQY2ZP/A 平板電腦,APPLE,2988.0,0.0,313.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY A7 手機 4+128GB 粉色,SAMSUNG,2498.0,0.0,311.0,香港蘇寧,https://product.hksuning.com/0000000000/10676500905.html
5.0,5.0,10578795276.0,Tablet,MICROSOFT KLJ-00008 SP I5/8GB/256GB W/PLAT COVER BUNDLE 連鍵盤 電腦套裝,MICROSOFT,9488.0,0.0,308.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY A70 手機 6+128GB 橙色,SAMSUNG,2798.0,0.0,306.0,香港蘇寧,https://product.hksuning.com/0000000000/11039060813.html
5.0,5.0,10818316793.0,Tablet,Microsoft Surface Pro 6 (Core i5/ 128GB/ 8GB RAM),Microsoft,7288.0,0.0,291.0,香港蘇寧,https://product.hksuning.com/0000000000/10818316793.html
5.0,5.0,10964124018.0,Tablet,APPLE IPAD AIR 10.5 64GB WIFI SPACE GREY MUUJ2ZP/A 平板電腦,APPLE,3699.0,0.0,286.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY A20 手機 3+32GB 橙色,SAMSUNG,1298.0,0.0,284.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,VIVO V11 手機 夜空黑,VIVO,1839.0,0.0,281.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY NOTE 9 128GB 手機 紫色,SAMSUNG,5556.12,0.0,271.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,華為/HUAWEI Y9 Prime 2019 手機 翡冷翠,華為/HUAWEI,1888.0,0.0,271.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XR 64GB 手機 藍色,APPLE,5199.0,0.0,261.0,香港蘇寧,https://product.hksuning.com/0000000000/10584849446.html
5.0,5.0,10574051200.0,Laptop,Apple Macbook Air 13 1.6GHz I5 256GB Space Gray MRE92ZP/A 手提電腦,Apple,10339.0,0.0,258.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,LG X POWER K220YAHKGBK BLACK 智能手機 黑色 2+16,LG,1098.0,0.0,250.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY A70 手機 8+128GB 藍色,SAMSUNG,2798.0,0.0,247.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY A9 8+128GB 手機 藍色,SAMSUNG,3198.0,0.0,245.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,VIVO X21 手機 黑色,VIVO,2998.0,0.0,239.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,VIVO V11 手機 紫色,VIVO,1839.0,0.0,231.0,香港蘇寧,https://product.hksuning.com/0000000000/10612565854.html
5.0,4.98,10555846102.0,Laptop,APPLE Macbook Pro Touch Bar 13 2.3GHz i5 512GB Space Gray MR9R2ZP/A 手提電腦,APPLE,14188.0,0.0,224.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI Y9 Prime 2019 手機 幻夜黑,HUAWEI,1888.0,0.0,219.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY A40S 手機 6+64GB 黑色,SAMSUNG,1898.0,0.0,218.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY NOTE 9 512GB 手機 藍色,SAMSUNG,7312.0,0.0,216.0,香港蘇寧,https://product.hksuning.com/0000000000/10586383778.html
5.0,5.0,10964124069.0,Tablet,APPLE IPAD AIR 10.5 64GB WIFI GOLD MUUL2ZP/A 平板電腦,APPLE,3699.0,0.0,216.0,香港蘇寧,https://product.hksuning.com/0000000000/10964124069.html
5.0,5.0,10964124022.0,Tablet,APPLE IPAD AIR 10.5 64GB WIFI SILVER MUUK2ZP/A 平板電腦,APPLE,3699.0,0.0,212.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI P30 PRO 8+512GB 智能手機 橙色,HUAWEI,6398.0,0.0,208.0,香港蘇寧,https://product.hksuning.com/0000000000/11020212650.html
5.0,5.0,10964145615.0,Tablet,APPLE IPAD MINI 2019 64GB WIFI SPACE GREY MUQW2ZP/A 平板電腦,APPLE,2988.0,0.0,203.0,香港蘇寧,https://product.hksuning.com/0000000000/10964145615.html
5.0,5.0,10395360561.0,Tablet,Apple iPad (2018) Wi-Fi + Cellular 128GB MRM22ZP/A 金,Apple,3988.0,0.0,199.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY S10E 智能手機 6+128GB 幻鑽黑,SAMSUNG,4698.0,0.0,194.0,香港蘇寧,https://product.hksuning.com/0000000000/10903483949.html
5.0,5.0,10964145617.0,Tablet,APPLE IPAD MINI 2019 64GB WIFI SILVER MUQX2ZP/A 平板電腦,APPLE,2988.0,0.0,194.0,香港蘇寧,https://product.hksuning.com/0000000000/10964145617.html
5.0,5.0,10580223964.0,Tablet,Microsoft Surface Go (Intel 4415Y/64GB/4GB RAM),Microsoft,3188.0,0.0,186.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,APPLE IPHONE XR 64GB 手機 橙色,APPLE,5199.0,0.0,182.0,香港蘇寧,https://product.hksuning.com/0000000000/10584849445.html
5.0,5.0,10555863231.0,Laptop,Apple Macbook Air 13 1.6GHz I5 128GB Gold MREE2ZP/A 手提電腦,Apple,8929.0,0.0,179.0,香港蘇寧,https://product.hksuning.com/0000000000/10555863231.html
5.0,5.0,10555848714.0,Laptop,APPLE MACBOOK PRO TOUCH BAR 13'' 2.3GHz i5 256GB Silver MR9U2ZP/A 手提電腦,APPLE,12888.0,0.0,178.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,HUAWEI P30 LITE 6+128GB 智能手機 白色,HUAWEI,2388.0,0.0,176.0,香港蘇寧,https://product.hksuning.com/0000000000/11020212665.html
5.0,5.0,10586160964.0,Laptop,ACER SF114-32-C9R3 NX.GXVCF.001 14'' 128GB SSD手提電腦,ACER,4798.0,0.0,174.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,NOKIA 8110 手機 黑色,NOKIA,698.0,0.0,157.0,香港蘇寧,https://product.hksuning.com/0000000000/10572433360.html
5.0,5.0,10574024404.0,Laptop,HUAWEI MATEBOOK X PRO i7/16GB/512GB/GREY,HUAWEI,14988.0,0.0,157.0,香港蘇寧,https://product.hksuning.com/0000000000/10574024404.html
5.0,5.0,,,,,,,,,
5.0,5.0,[phone].0,Mobile Phone,SAMSUNG GALAXY NOTE 9 512GB 手機紫色,SAMSUNG,7312.24,0.0,151.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
5.0,5.0,[phone].0,Mobile Phone,VIVO Y91C 手機 黑,VIVO,1098.0,0.0,149.0,香港蘇寧,https://product.hksuning.com/0000000000/11026147262.html
5.0,5.0,10964124098.0,Tablet,APPLE IPAD AIR 10.5 256GB WIFI SPACE GREY MUUQ2ZP/A 平板電腦,APPLE,4699.0,0.0,147.0,香港蘇寧,https://product.hksuning.com/0000000000/10964124098.html
5.0,5.0,10970331810.0,Laptop,HUAWEI MATEBOOK13 I7/8GB/512GB/GREY 手提電腦,HUAWEI,8198.0,0.0,145.0,香港蘇寧,https://product.hksuning.com/[phone]/[phone].html
